X(m),Y(m),Z(m),Distance_BS_1,RSSI,BER,PER,Throughput(Gbps)
-2,-1.55607e-13,0.399811,22.2038,-72.2784,1.44848e-27,0,0
-1.85276,2.80717e-08,0.400005,22.0579,-74.9004,8.66504e-16,1.5099e-14,0
-1.36076,4.92255e-08,0.4,21.5706,-70.3424,4.26202e-42,0,0
-0.868748,7.04334e-08,0.400006,21.0835,-72.8478,2.22431e-24,0,0
-0.376739,9.16038e-08,0.400003,20.5966,-71.5776,4.22632e-32,0,0
0.117765,1.13048e-07,0.400004,20.1075,-71.3134,5.22912e-34,0,0
0.610777,1.34321e-07,0.400006,19.6202,-75.393,2.94067e-14,5.00155e-13,0
1.10328,1.55612e-07,0.4,19.1336,-64.6922,1.15207e-149,0,0.5
1.59629,1.72848e-07,0.400005,18.6469,-72.1046,1.26809e-28,0,0
2.0883,1.92025e-07,0.400004,18.1615,-68.8868,3.7684e-58,0,0
2.5803,2.11373e-07,0.400003,17.6764,-69.3733,3.52484e-52,0,0
3.07181,2.3058e-07,0.400006,17.1923,-68.8831,3.37088e-58,0,0
3.56432,2.49894e-07,0.400001,16.7075,-70.0059,2.39436e-45,0,0
4.05583,2.68994e-07,0.400005,16.2243,-70.0745,1.1549e-44,0,0
4.54784,2.88179e-07,0.400004,15.741,-70.8504,1.21533e-37,0,0
5.03984,3.07522e-07,0.400002,15.2583,-72.0539,6.11891e-29,0,0
5.53135,3.26715e-07,0.400006,14.7767,-68.1197,4.96627e-69,0,0
6.02336,3.46012e-07,0.400002,14.2953,-66.4424,1.11599e-100,0,0
6.51536,3.65129e-07,0.400005,13.8147,-67.0211,2.33986e-88,0,0
7.00787,3.84355e-07,0.400005,13.3344,-66.157,2.19731e-107,0,0
7.50088,4.03727e-07,0.400001,12.8545,-68.8928,4.50826e-58,0,0
7.99289,4.22949e-07,0.400006,12.3766,-67.4612,5.02549e-80,0,0
8.4854,4.42269e-07,0.400002,11.8994,-65.3209,9.20369e-130,0,0.5
8.9779,4.61412e-07,0.400004,11.4235,-69.2049,3.58884e-54,0,0
9.46991,4.80626e-07,0.400005,10.9496,-64.4687,1.84118e-157,0,0.5
9.96192,4.99932e-07,0.400001,10.4773,-68.4499,4.12673e-64,0,0
10.4539,5.19164e-07,0.400006,10.0069,-66.2289,1.18047e-105,0,0
10.9464,5.38468e-07,0.400003,9.53819,-65.2083,4.05441e-133,0,0.5
11.4384,5.57584e-07,0.400004,9.0725,-71.3974,2.17685e-33,0,0
11.9305,5.76813e-07,0.400006,8.60974,-60.7182,0,0,2.15
12.4225,5.96017e-07,0.4,8.15041,-62.0594,1.13559e-272,0,1.1
12.9145,6.15339e-07,0.400006,7.69512,-60.6244,0,0,2.15
13.406,6.34616e-07,0.400004,7.24508,-67.6427,7.92791e-77,0,0
13.8975,6.53723e-07,0.400003,6.80079,-64.6378,1.58861e-151,0,0.5
14.39,6.72984e-07,0.400006,6.36257,-57.8613,0,0,2.7
14.882,6.92161e-07,0.400001,5.9333,-58.5687,0,0,2.15
15.374,7.08076e-07,0.400005,5.51451,-59.4124,0,0,2.15
15.866,7.25537e-07,0.400004,5.1088,-60.1009,0,0,2.15
16.358,7.42845e-07,0.400002,4.71954,-54.8103,0,0,4.7
16.8505,7.60285e-07,0.400006,4.35077,-58.4089,0,0,2.7
17.3425,7.77641e-07,0.400002,4.00901,-56.0448,0,0,2.7
17.8345,7.95171e-07,0.400005,3.70125,-62.1804,3.05944e-265,0,1.1
18.3265,8.12621e-07,0.400005,3.43663,-57.8036,0,0,2.7
18.8186,8.29933e-07,0.400002,3.2258,-58.5304,0,0,2.15
19.3106,8.47369e-07,0.400006,3.07982,-58.2042,0,0,2.7
19.8026,8.64715e-07,0.400002,3.00815,-55.3829,0,0,2.7
20.2946,8.82242e-07,0.400004,3.01608,-54.8698,0,0,4.7
20.7861,8.99658e-07,0.400005,3.10289,-54.97,0,0,4.7
21.2781,9.16998e-07,0.400001,3.26244,-57.5864,0,0,2.7
21.7696,9.34395e-07,0.400006,3.48446,-60.013,0,0,2.15
22.2616,9.51747e-07,0.400003,3.75831,-55.0536,0,0,2.7
22.7541,9.6929e-07,0.400004,4.07371,-55.243,0,0,2.7
23.2461,9.86711e-07,0.400006,4.42123,-58.2404,0,0,2.7
23.7386,1.00415e-06,0.4,4.79451,-55.8247,0,0,2.7
24.2306,1.02149e-06,0.400006,5.18732,-62.7624,3.07393e-232,0,1.1
24.7231,1.03887e-06,0.400004,5.59626,-61.5758,1.55925e-304,0,1.1
25.2151,1.05639e-06,0.400003,6.01729,-58.1626,0,0,2.7
25.7072,1.07379e-06,0.400006,6.44839,-66.0716,1.76959e-109,0,0
26.1992,1.09126e-06,0.400001,6.88764,-61.5897,1.4381e-303,0,1.1
26.6912,1.10856e-06,0.400005,7.33361,-63.9719,2.6988e-176,0,0.5
27.1832,1.12591e-06,0.400004,7.78512,-57.6821,0,0,2.7
27.6752,1.14342e-06,0.400002,8.24127,-59.3835,0,0,2.15
28.1677,1.16083e-06,0.400006,8.7018,-69.9233,3.48654e-46,0,0
28.6597,1.17828e-06,0.400002,9.16518,-69.7939,1.58161e-47,0,0
29.1517,1.19556e-06,0.400005,9.6314,-67.3183,1.22215e-82,0,0
29.6432,1.21291e-06,0.400005,10.0996,-60.0064,0,0,2.15
30.1357,1.23042e-06,0.400002,10.5709,-61.1541,0,0,2.15
30.6282,1.24782e-06,0.400006,11.044,-65.6,8.25792e-122,0,0
31.1197,1.26526e-06,0.400002,11.5178,-70.692,5.64023e-39,0,0
31.6122,1.28257e-06,0.400004,11.9939,-67.0427,6.27239e-88,0,0
32.1043,1.29994e-06,0.400005,12.4709,-62.9275,1.17318e-223,0,1.1
32.5968,1.31744e-06,0.400001,12.9495,-70.3193,2.59205e-42,0,0
33.0888,1.33482e-06,0.400006,13.4286,-68.667,4.47942e-61,0,0
33.5808,1.35227e-06,0.400003,13.9085,-67.5929,1.08377e-77,0,0
34.0728,1.36955e-06,0.400004,14.3893,-70.3606,6.28274e-42,0,0
34.5648,1.38693e-06,0.400006,14.8709,-63.6116,2.30269e-191,0,0.5
35.0568,1.40434e-06,0.4,15.3531,-68.9678,4.14401e-57,0,0
35.5493,1.42179e-06,0.400006,15.8364,-65.808,3.3049e-116,0,0
36.0413,1.43923e-06,0.400004,16.3197,-65.9067,1.22331e-113,0,0
36.5328,1.45649e-06,0.400003,16.8031,-69.8315,3.91786e-47,0,0
37.0248,1.47388e-06,0.400006,17.2874,-80.0156,8.04051e-06,0.00013668,0
37.5178,1.49125e-06,0.400001,17.7731,-68.0742,9.73415e-70,0,0
38.0103,1.50877e-06,0.400005,18.2588,-71.5503,2.71711e-32,0,0
38.5034,1.52624e-06,0.400004,18.7452,-74.1013,1.14821e-18,0,0
38.9959,1.54354e-06,0.400003,19.2316,-68.0475,3.71125e-70,0,0
39.4884,1.56095e-06,0.400006,19.7182,-72.4229,1.02112e-26,0,0
39.9804,1.57828e-06,0.400001,20.2046,-69.0098,1.4088e-56,0,0
40.4734,1.59581e-06,0.400005,20.6923,-71.8564,3.29426e-30,0,0
40.9674,1.6133e-06,0.400005,21.1812,-71.5419,2.37102e-32,0,0
41.4594,1.63058e-06,0.400002,21.6683,-71.2549,1.90802e-34,0,0
41.9524,1.64801e-06,0.400006,22.1567,-66.1316,5.28608e-108,0,0
42.4449,1.66535e-06,0.400002,22.6447,-75.971,1.14739e-12,1.95061e-11,0
42.9374,1.68286e-06,0.400005,23.133,-68.9791,5.76601e-57,0,0
43.4299,1.70029e-06,0.400005,23.6214,-74.7366,2.45304e-16,3.77476e-15,0
